OE-417 Electric Emergency and Disturbance Report - Calendar Year 2019,,,,,,,,,,
Month,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Area Affected,NERC Region,Alert Criteria,Event Type,Demand Loss (MW),Number of Customers Affected
June,06/03/2020,12:30 PM,06/03/2020,6:00 PM,"Pennsylvania: Bucks County, Chester County, Delaware County, Montgomery County, Philadelphia County, York County;",RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,708000
June,06/03/2020,4:57 PM,06/03/2020,5:29 PM,North Dakota: Minnesota:,MRO,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
June,06/03/2020,1:36 PM,06/03/2020,4:30 PM,New Jersey:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,78079
June,06/09/2020,11:21 AM,06/09/2020,12:01 PM,Washington:,WECC,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
June,06/10/2020,7:30 PM,Unknown,Unknown,"Michigan: Oakland County, Macomb County, Wayne County, Sanilac County, Tuscola County, Huron County, Lapeer County, Livingston County, Monroe County;",RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,237000
June,06/10/2020,12:22 PM,06/10/2020,5:00 PM,"Michigan: Gratiot County, Lake County, Missaukee County, Benzie County, Leelanau County, Manistee County, Wexford County, Montcalm County, Kent County, Ottawa County, Van Buren County, St. Joseph County, Arenac County, Saginaw County, Calhoun County, Branch County;",RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,270000
June,06/10/2020,5:24 PM,06/11/2020,6:00 PM,Ohio: Indiana: Kentucky: West Virginia:,RF,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,Unknown,85822
June,06/12/2020,8:21 AM,06/12/2020,8:22 AM,Michigan: Houghton County;,RF,Physical attack that could potentially impact electric power system adequacy or reliability; or vandalism which targets components of any security systems.,Vandalism,0,0
June,06/18/2020,12:11 PM,06/22/2020,8:11 AM,Colorado: El Paso County;,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Actual Physical Attack,0,0
June,06/18/2020,8:32 PM,06/18/2020,8:35 PM,Kentucky: Gallatin County;,SERC,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Actual Physical Attack,0,0
June,06/21/2020,1:16 AM,06/21/2020,6:45 PM,Delaware: New Castle County;,RF,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
June,06/22/2020,11:44 AM,06/22/2020,12:42 PM,"Pennsylvania: Allegheny County, Beaver County;",RF,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
June,06/25/2020,9:40 AM,06/25/2020,11:00 AM,Kentucky: Madison County;,SERC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Suspicious Activity,Unknown,0
June,06/26/2020,4:20 PM,06/29/2020,3:00 PM,North Dakota: Mountrail County;,MRO,Damage or destruction of its Facility that results from actual or suspected intentional human action.,Vandalism,0,0
June,06/26/2020,12:47 PM,06/26/2020,1:53 PM,Texas: Travis County;,TRE,Complete loss of monitoring or control capability at its staffed Bulk Electric System control center for 30 continuous minutes or more.,System Operations,0,0
June,06/27/2020,4:00 PM,06/28/2020,2:27 AM,Alabama: Georgia:,SERC,"Loss of electric service to more than 50,000 customers for 1 hour or more.",Severe Weather,33480,78109
June,06/29/2020,2:32 PM,06/29/2020,4:35 PM,Arkansas: Garland County;,SPP RE,"Unexpected Transmission loss within its area, contrary to design, of three or more Bulk Electric System Facilities caused by a common disturbance (excluding successful automatic reclosing).",Transmission Interruption,0,0
June,06/30/2020,10:28 AM,06/30/2020,10:29 AM,Oregon:,WECC,"Physical threat to its Facility excluding weather or natural disaster related threats, which has the potential to degrade the normal operation of the Facility. Or suspicious device or activity at its Facility.",Vandalism,0,0
